/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

State: 0, Waypoint: left, Light: red, Oncoming: right, Left: left
 -- left : -10.34

State: 52, Waypoint: forward, Light: red, Oncoming: forward, Left: left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

State: 53, Waypoint: left, Light: red, Oncoming: left, Left: forward
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

State: 54, Waypoint: right, Light: red, Oncoming: right, Left: forward
 -- forward : 0.00
 -- right : -9.74
 -- None : 0.00
 -- left : 0.00

State: 55, Waypoint: right, Light: red, Oncoming: left, Left: forward
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

State: 56, Waypoint: left, Light: red, Oncoming: right, Left: forward
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

State: 57, Waypoint: right, Light: red, Oncoming: forward, Left: None
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.94
 -- left : -4.79

State: 58, Waypoint: right, Light: red, Oncoming: left, Left: right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

State: 59, Waypoint: forward, Light: green, Oncoming: None, Left: right
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

State: 60, Waypoint: right, Light: green, Oncoming: forward, Left: right
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

State: 61, Waypoint: left, Light: red, Oncoming: forward, Left: forward
 -- forward : 0.00
 -- right : -10.25
 -- None : 0.00
 -- left : -19.88

State: 62, Waypoint: forward, Light: red, Oncoming: left, Left: right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -5.07

State: 63, Waypoint: right, Light: red, Oncoming: forward, Left: forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -19.75

State: 64, Waypoint: right, Light: green, Oncoming: right, Left: right
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

State: 65, Waypoint: left, Light: red, Oncoming: left, Left: left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

State: 66, Waypoint: left, Light: green, Oncoming: left, Left: right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

State: 67, Waypoint: right, Light: red, Oncoming: forward, Left: left
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

State: 68, Waypoint: left, Light: red, Oncoming: left, Left: right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

State: 69, Waypoint: left, Light: green, Oncoming: left, Left: left
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.68
 -- left : 0.00

State: 70, Waypoint: forward, Light: green, Oncoming: forward, Left: forward
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

State: 71, Waypoint: right, Light: green, Oncoming: forward, Left: left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

State: 72, Waypoint: left, Light: green, Oncoming: left, Left: forward
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

State: 73, Waypoint: left, Light: red, Oncoming: forward, Left: right
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

State: 74, Waypoint: left, Light: green, Oncoming: forward, Left: forward
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

State: 75, Waypoint: forward, Light: green, Oncoming: right, Left: forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

State: 76, Waypoint: left, Light: green, Oncoming: forward, Left: left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

State: 77, Waypoint: forward, Light: green, Oncoming: left, Left: forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

State: 78, Waypoint: forward, Light: red, Oncoming: left, Left: left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

