/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

State: 0, Waypoint: left, Light: green, Oncoming: left, Left: right
 -- left : 0.05

State: 89, Waypoint: forward, Light: green, Oncoming: forward, Left: right
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : -5.52

State: 90, Waypoint: left, Light: red, Oncoming: forward, Left: right
 -- forward : -4.07
 -- right : 0.07
 -- None : 1.64
 -- left : -1.99

State: 91, Waypoint: right, Light: red, Oncoming: right, Left: right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

State: 92, Waypoint: forward, Light: red, Oncoming: right, Left: right
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -10.85

State: 93, Waypoint: right, Light: green, Oncoming: right, Left: forward
 -- forward : 0.00
 -- right : 1.13
 -- None : -0.43
 -- left : -1.91

State: 94, Waypoint: left, Light: green, Oncoming: right, Left: right
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -1.94

State: 95, Waypoint: right, Light: green, Oncoming: forward, Left: right
 -- forward : 0.00
 -- right : 0.63
 -- None : -0.49
 -- left : 0.00

